

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 16:46:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  1936                           ;main.c: 90:     PWM1_Start();
  1937  0758  2624               	fcall	_PWM1_Start
  1938                           
  1939                           ;main.c: 91:     PWM2_Start();
  1940  0759  262D               	fcall	_PWM2_Start
  1941                           
  1942                           ;main.c: 92:     PWM3_Start();
  1943  075A  2636               	fcall	_PWM3_Start
  1944  075B                     l1450:	
  1945                           ;main.c: 94:     while (1)
  1946                           
  1947                           
  1948                           ;main.c: 95:     {;main.c: 97:         uint16_t adc_result = 0;
  1949  075B  0020               	movlb	0	; select bank0
  1950  075C  01A9               	clrf	main@adc_result
  1951  075D  01AA               	clrf	main@adc_result+1
  1952                           
  1953                           ;main.c: 98:         adc_result = ADC1_GetConversion(channel_AN0);
  1954  075E  3000               	movlw	0
  1955  075F  26C1               	fcall	_ADC1_GetConversion
  1956  0760  0871               	movf	?_ADC1_GetConversion+1,w
  1957  0761  0020               	movlb	0	; select bank0
  1958  0762  00AA               	movwf	main@adc_result+1
  1959  0763  0870               	movf	?_ADC1_GetConversion,w
  1960  0764  00A9               	movwf	main@adc_result
  1961                           
  1962                           ;main.c: 101:         RCSTAbits.SPEN = 1;
  1963  0765  0023               	movlb	3	; select bank3
  1964  0766  179D               	bsf	29,7	;volatile
  1965                           
  1966                           ;main.c: 102:         _delay((unsigned long)((1)*(500000/4000.0)));
  1967  0767  3029               	movlw	41
  1968  0768                     u357:	
  1969  0768  0B89               	decfsz	9,f
  1970  0769  2F68               	goto	u357
  1971  076A  3200               	nop2
  1972                           
  1973                           ;main.c: 104:         EUSART_Write((uint8_t)(adc_result & 0xFF));
  1974  076B  0020               	movlb	0	; select bank0
  1975  076C  0829               	movf	main@adc_result,w
  1976  076D  2681               	fcall	_EUSART_Write
  1977                           
  1978                           ;main.c: 105:         EUSART_Write((uint8_t)((adc_result >> 8) & 0xFF));
  1979  076E  0020               	movlb	0	; select bank0
  1980  076F  082A               	movf	main@adc_result+1,w
  1981  0770  2681               	fcall	_EUSART_Write
  1982  0771                     l1458:	
  1983                           ;main.c: 107:         while(!EUSART_is_tx_done());
  1984                           
  1985  0771  263C               	fcall	_EUSART_is_tx_done
  1986  0772  3A00               	xorlw	0
  1987  0773  1903               	skipnz
  1988  0774  2F71               	goto	l1458
  1989                           
  1990                           ;main.c: 109:         uint8_t receive = EUSART_Read();
  1991  0775  269A               	fcall	_EUSART_Read
  1992  0776  00F4               	movwf	??_main
  1993  0777  0874               	movf	??_main,w
  1994  0778  0020               	movlb	0	; select bank0
  1995  0779  00A0               	movwf	main@receive
  1996                           
  1997                           ;main.c: 110:         if(receive == (adc_result & 0xFF))
  1998  077A  30FF               	movlw	255
  1999  077B  0529               	andwf	main@adc_result,w
  2000  077C  00F4               	movwf	??_main
  2001  077D  3000               	movlw	0
  2002  077E  052A               	andwf	main@adc_result+1,w
  2003  077F  00F5               	movwf	??_main+1
  2004  0780  0820               	movf	main@receive,w
  2005  0781  00F6               	movwf	??_main+2
  2006  0782  01F7               	clrf	??_main+3
  2007  0783  0875               	movf	??_main+1,w
  2008  0784  0677               	xorwf	??_main+3,w
  2009  0785  1D03               	skipz
  2010  0786  2F89               	goto	u245
  2011  0787  0874               	movf	??_main,w
  2012  0788  0676               	xorwf	??_main+2,w
  2013  0789                     u245:	
  2014  0789  1D03               	skipz
  2015  078A  2F8D               	goto	l1466
  2016                           
  2017                           ;main.c: 111:         {;main.c: 112:             EUSART_Write(0x55);
  2018  078B  3055               	movlw	85
  2019  078C  2681               	fcall	_EUSART_Write
  2020  078D                     l1466:	
  2021                           ;main.c: 114:         while(!EUSART_is_tx_done());
  2022                           
  2023                           ;main.c: 113:         }
  2024                           
  2025  078D  263C               	fcall	_EUSART_is_tx_done
  2026  078E  3A00               	xorlw	0
  2027  078F  1903               	skipnz
  2028  0790  2F8D               	goto	l1466
  2029                           
  2030                           ;main.c: 115:         RCSTAbits.SPEN = 0;
  2031  0791  0023               	movlb	3	; select bank3
  2032  0792  139D               	bcf	29,7	;volatile
  2033                           
  2034                           ;main.c: 118:         if(adc_result >= 0x99C0-10 && adc_result <= 0x99C0+10)LED1+=5;
  2035  0793  3099               	movlw	153
  2036  0794  0020               	movlb	0	; select bank0
  2037  0795  022A               	subwf	main@adc_result+1,w
  2038  0796  30B6               	movlw	182
  2039  0797  1903               	skipnz
  2040  0798  0229               	subwf	main@adc_result,w
  2041  0799  1C03               	skipc
  2042  079A  2FA6               	goto	l447
  2043  079B  3099               	movlw	153
  2044  079C  022A               	subwf	main@adc_result+1,w
  2045  079D  30CB               	movlw	203
  2046  079E  1903               	skipnz
  2047  079F  0229               	subwf	main@adc_result,w
  2048  07A0  1803               	skipnc
  2049  07A1  2FA6               	goto	l447
  2050  07A2  3005               	movlw	5
  2051  07A3  07A3               	addwf	main@LED1,f
  2052  07A4  3000               	movlw	0
  2053  07A5  3DA4               	addwfc	main@LED1+1,f
  2054  07A6                     l447:	
  2055                           
  2056                           ;main.c: 119:         if(adc_result >= 0x8DC0-10 && adc_result <= 0x8DC0+10)LED2+=5;
  2057  07A6  308D               	movlw	141
  2058  07A7  022A               	subwf	main@adc_result+1,w
  2059  07A8  30B6               	movlw	182
  2060  07A9  1903               	skipnz
  2061  07AA  0229               	subwf	main@adc_result,w
  2062  07AB  1C03               	skipc
  2063  07AC  2FB8               	goto	l448
  2064  07AD  308D               	movlw	141
  2065  07AE  022A               	subwf	main@adc_result+1,w
  2066  07AF  30CB               	movlw	203
  2067  07B0  1903               	skipnz
  2068  07B1  0229               	subwf	main@adc_result,w
  2069  07B2  1803               	skipnc
  2070  07B3  2FB8               	goto	l448
  2071  07B4  3005               	movlw	5
  2072  07B5  07A5               	addwf	main@LED2,f
  2073  07B6  3000               	movlw	0
  2074  07B7  3DA6               	addwfc	main@LED2+1,f
  2075  07B8                     l448:	
  2076                           
  2077                           ;main.c: 120:         if(adc_result >= 0x7A40-10 && adc_result <= 0x7A40+10)LED3+=5;
  2078  07B8  307A               	movlw	122
  2079  07B9  022A               	subwf	main@adc_result+1,w
  2080  07BA  3036               	movlw	54
  2081  07BB  1903               	skipnz
  2082  07BC  0229               	subwf	main@adc_result,w
  2083  07BD  1C03               	skipc
  2084  07BE  2FCA               	goto	l449
  2085  07BF  307A               	movlw	122
  2086  07C0  022A               	subwf	main@adc_result+1,w
  2087  07C1  304B               	movlw	75
  2088  07C2  1903               	skipnz
  2089  07C3  0229               	subwf	main@adc_result,w
  2090  07C4  1803               	skipnc
  2091  07C5  2FCA               	goto	l449
  2092  07C6  3005               	movlw	5
  2093  07C7  07A7               	addwf	main@LED3,f
  2094  07C8  3000               	movlw	0
  2095  07C9  3DA8               	addwfc	main@LED3+1,f
  2096  07CA                     l449:	
  2097                           
  2098                           ;main.c: 122:         if(LED1 > 300) LED1 = 0;
  2099  07CA  3001               	movlw	1
  2100  07CB  0224               	subwf	main@LED1+1,w
  2101  07CC  302D               	movlw	45
  2102  07CD  1903               	skipnz
  2103  07CE  0223               	subwf	main@LED1,w
  2104  07CF  1C03               	skipc
  2105  07D0  2FD3               	goto	l1484
  2106  07D1  01A3               	clrf	main@LED1
  2107  07D2  01A4               	clrf	main@LED1+1
  2108  07D3                     l1484:	
  2109                           
  2110                           ;main.c: 123:         if(LED2 > 300) LED2 = 0;
  2111  07D3  3001               	movlw	1
  2112  07D4  0226               	subwf	main@LED2+1,w
  2113  07D5  302D               	movlw	45
  2114  07D6  1903               	skipnz
  2115  07D7  0225               	subwf	main@LED2,w
  2116  07D8  1C03               	skipc
  2117  07D9  2FDC               	goto	l1488
  2118  07DA  01A5               	clrf	main@LED2
  2119  07DB  01A6               	clrf	main@LED2+1
  2120  07DC                     l1488:	
  2121                           
  2122                           ;main.c: 124:         if(LED3 > 300) LED3 = 0;
  2123  07DC  3001               	movlw	1
  2124  07DD  0228               	subwf	main@LED3+1,w
  2125  07DE  302D               	movlw	45
  2126  07DF  1903               	skipnz
  2127  07E0  0227               	subwf	main@LED3,w
  2128  07E1  1C03               	skipc
  2129  07E2  2FE5               	goto	l1492
  2130  07E3  01A7               	clrf	main@LED3
  2131  07E4  01A8               	clrf	main@LED3+1
  2132  07E5                     l1492:	
  2133                           
  2134                           ;main.c: 126:         PWM1_DutyCycleSet(LED1);
  2135  07E5  0824               	movf	main@LED1+1,w
  2136  07E6  00F1               	movwf	PWM1_DutyCycleSet@dutyCycleCount+1
  2137  07E7  0823               	movf	main@LED1,w
  2138  07E8  00F0               	movwf	PWM1_DutyCycleSet@dutyCycleCount
  2139  07E9  2644               	fcall	_PWM1_DutyCycleSet
  2140                           
  2141                           ;main.c: 127:         PWM1_LoadBufferSet();
  2142  07EA  2621               	fcall	_PWM1_LoadBufferSet
  2143                           
  2144                           ;main.c: 128:         PWM2_DutyCycleSet(LED2);
  2145  07EB  0020               	movlb	0	; select bank0
  2146  07EC  0826               	movf	main@LED2+1,w
  2147  07ED  00F1               	movwf	PWM2_DutyCycleSet@dutyCycleCount+1
  2148  07EE  0825               	movf	main@LED2,w
  2149  07EF  00F0               	movwf	PWM2_DutyCycleSet@dutyCycleCount
  2150  07F0  2656               	fcall	_PWM2_DutyCycleSet
  2151                           
  2152                           ;main.c: 129:         PWM2_LoadBufferSet();
  2153  07F1  262A               	fcall	_PWM2_LoadBufferSet
  2154                           
  2155                           ;main.c: 130:         PWM3_DutyCycleSet(LED3);
  2156  07F2  0020               	movlb	0	; select bank0
  2157  07F3  0828               	movf	main@LED3+1,w
  2158  07F4  00F1               	movwf	PWM3_DutyCycleSet@dutyCycleCount+1
  2159  07F5  0827               	movf	main@LED3,w
  2160  07F6  00F0               	movwf	PWM3_DutyCycleSet@dutyCycleCount
  2161  07F7  2668               	fcall	_PWM3_DutyCycleSet
  2162                           
  2163                           ;main.c: 131:         PWM3_LoadBufferSet();
  2164  07F8  2633               	fcall	_PWM3_LoadBufferSet
  2165                           
  2166                           ;main.c: 134:         _delay((unsigned long)((10)*(500000/4000.0)));
  2167  07F9  30FA               	movlw	250
  2168  07FA                     u367:	
  2169  07FA  3200               	nop2
  2170  07FB  0B89               	decfsz	9,f
  2171  07FC  2FFA               	goto	u367
  2172                           
  2173                           ;main.c: 135:     }
  2174  07FD  2F5B               	goto	l1450
  2175  07FE                     __end_of_main:	
  2176                           
  2177                           	psect	text1
  2178  0691                     __ptext1:	
  2179 ;; *************** function _SYSTEM_Initialize *****************
  2180 ;; Defined at:
  2181 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
